0,한식,수목식당,서울 동작구 흑석동 54-146(흑석역 3번 출구를 나와오른쪽 계단 밑으로 직진해서 5분),35년 전통의 칼국수집! 백종원의 3대천왕에 나왔을 정도로 맛있다. 유명한 것은 칼국수와 수제비. ,http://blog.naver.com/jennabom/221028476784
1,한식,진미순대,서울 동작구 서달로12가길 5,진한 국물이 일품인 순대국집. 가격이 싸고 양이 많다. 해장에 최고.,http://blog.naver.com/voangoan/221047038146
2,한식,이천쌀밥,서울 동작구 현충로 94,생돼지고기가 듬뿍 들어간 김치찌개가 유명하다. 밑반찬만 8종류로 매우 푸짐하다.,http://blog.naver.com/hbsuh3778/220928756996
3,한식,유정쌈밥,서울 동작구 서달로 167,중앙대생이라면 한번씩 가보았을 만한 곳. 쌈도 제육도 푸짐하다. 깔끔한 맛의 된장찌개로도 유명.,http://blog.naver.com/ksujeong58/198823402
4,한식,놀부부대찌개,서울 동작구 흑석로 106-5,흑석 뿐 아니라 동네마다 하나 씩은 있는 가게니만큼 맛은 보장된다. 햄이 종류별로 다양하게 들어있는 것이 특징인 맛집 ,http://blog.naver.com/open926/220096763682
5,한식,몬스터밥,서울 동작구 흑석로 109,덮밥이 먹고 싶을 때는 몬스터밥! 중앙대 근처에서 밥 먹을 곳이 마땅치 않다면 고민하지 않고 가도 좋다. 특히나 고추장 삼겹살 덮밥이 유명하다고.,http://blog.naver.com/kkks7942/220769535479
6,한식,현이가만드는제육볶음,서울 동작구 흑석동 190-27,자극적인 맛이 덜해 집밥 느낌이 나는 제육볶음. 제육볶음을 시키면 따라나오는 된장찌개와 계란찜도 맛있다.,http://blog.naver.com/1119sora/220363619581
7,한식,준호가만드는즉석떡볶이,서울 동작구 흑석로 83-1,"기본떡볶이가 1인분에 3500원으로 매우 저렴한데, 양이 적은 편도 아니다. 중앙대에 왔다면 한번씩은 들러야 하는 곳. 볶음밥도 맛있기 때문에 떡볶이를 배부르게 시켜선 안된다.",http://blog.naver.com/copyslug/220566421035
8,한식,낭풍,서울 동작구 흑석로13마길 65-3,"점심,저녁 시간이 되면 거의 만석이므로 식사시간을 조금 피해서 가는 것이 좋다. 양이 푸짐한 김치찌개를 먹고 싶을 때 추천.",http://blog.naver.com/best0g/70138025158
9,한식,우리집으로오세요,서울 동작구 흑석동 223-23,"5000원에서 6000원이면 푸짐한 집밥 한끼를 먹을 수 있다. 불고기 뚝배기가 인기있다고 하니, 한번쯤 먹어볼 만 하다.",http://blog.naver.com/koreawelcomesyou/220963828520
10,한식,큰별식당,서울 동작구 흑석로13마길 61,모든 메뉴가 5000원. 중대생이라면 모를 수가 없는 밥집이다. 3종류의 기본 반찬도 맛있다. 집밥 먹고 싶다면 큰별식당!,http://blog.naver.com/dbswl6845/220992824008
11,한식,대청,서울 동작구 흑석로8길 4,아마 거의 모든 과의 정모장소일 것이다. 삼겹살 자체도 맛있지만 진짜 먹어야 하는 것은 고기 먹은 다음에 비벼주는 볶음밥!,http://blog.naver.com/ljejyk/220651251199
12,한식,중앙돼지마을,서울 동작구 흑석로 85-7,철판 제육볶음과 철판 닭볶음을 파는 곳. 기본 찬도 맛있고 메인메뉴는 더 맛있고 볶음밥은 최고다. 가격도 적당하고 양도 푸짐한 편.,http://blog.naver.com/felt101/220081818062
13,한식,일이삼,서울 동작구 흑석동 205-3,"닭, 제육, 쭈꾸미 등 볶음을 파는 집.가격은 1인분에 5000원인데, 1인분을 시키면 1.5인분을 주신다는 소문이 있다. 자극적이지 않아 더 맛있는 집.",http://blog.naver.com/felt101/220101209162
14,한식,중문닭갈비,서울 동작구 흑석동 207-65,중앙대 중문에 위치한 닭갈비집. 학교에서 가깝고 맛도 좋기 때문에 중앙인들이 사랑하는 곳이다. 기본 닭갈비는 15000원.,http://specialjee.blog.me/220720300543
15,한식,유가네,서울 동작구 흑석로 94,전국 어느지점도 맛있는 유가네 닭갈비. 닭갈비를 둘러싼 치즈가 먹음직스럽다.,http://yoogane.co.kr/new/menu/list.php
16,한식,포마토,서울 동작구 흑석로 90,간단하게 한 끼 해결하고 싶을 때는 포마토 김밥. 김밥천국같은 곳으로 학교 바로 앞에 위치해 있어 접근성이 뛰어나다.,http://blog.naver.com/ihn03307/220789296036
17,한식,김밥천국,서울 동작구 흑석로 101,전국 어디에나 있는 프랜차이즈 김밥집. 싼 가격 때문에 간단하게 한 끼를 해결하고 싶은 사람들이 주로 찾는다. ,http://blog.naver.com/vvipsdy17/221084994231
18,한식,육쌈냉면,서울 동작구 흑석로 90,전국적으로 유명한 냉면집. 냉면을 시키면 함께 주는 고기가 맛있다. 겨울에는 육개장 칼국수가 먹을 만 하다고.,http://blog.naver.com/ochokill/220282183843
19,한식,본죽,서울 동작구 흑석로 91,몸이 아프거나 소화가 잘 안된다면 몸을 위해서라도 꼭 가야할 곳. 죽도 맛있지만 밑반찬(장조림)이 유명하다. 포장도 가능.,http://blog.daum.net/mung623/60
